occupation_name,major_category,description,examples_or_scope
生活衛生サービス職業従事者,サービス,生活衛生関連の対人サービス職,理美容やクリーニングや浴場関連など
生産工程従事者,生産工程,製造現場の大分類,加工組立検査監視などの合計に近いまとまり
生産設備制御・監視従事者（金属製品を除く）セ,生産工程,金属製品以外の製造設備を運転監視する職種,食品化学素材などの設備オペレーション
生産設備制御・監視従事者（金属製品）セ,生産工程,金属製品系の製造設備を運転監視する職種,圧延や成形や加工設備のオペレーション
生産関連・生産類似作業従事者,生産工程,製造の周辺作業を担う職種,選別や洗浄や材料準備など
生産関連事務従事者,事務,製造現場を支える事務職,工程管理や生産管理の事務など
社会福祉専門職業従事者,専門・技術,福祉分野の専門資格職や相談支援職,社会福祉士や相談員や指導員など
管理的職業従事者,管理,管理職全体の区分,部門管理者や事業責任者など
美術家，デザイナー，写真家，映像撮影者,専門・技術,創作やデザインや撮影の専門職,デザイナーやフォトグラファーや映像撮影など
職業計,総計,全職種合計,全 occupation_name の合計行
自動車運転従事者,輸送・機械運転,自動車を運転して輸送を行う職種,トラックやバスや配送ドライバーなど
船舶・航空機運転従事者,輸送・機械運転,船舶や航空機を運転する職種,船員や操縦士など
製品検査従事者（金属製品を除く）,生産工程,金属製品以外の製品検査担当,食品や化学や樹脂製品などの検査
製品検査従事者（金属製品）,生産工程,金属製品の検査担当,寸法検査や外観検査や品質確認など
製品製造・加工処理従事者（金属製品を除く）,生産工程,金属以外の製品を製造加工する職種,食品や木材や化学や樹脂などの加工
製品製造・加工処理従事者（金属製品）セ,生産工程,金属製品の製造加工を行う職種,切削や溶接やプレスなど
製造技術者（開発を除く）,専門・技術,製造工程や生産技術を担う技術職,工程改善や量産設計や品質技術など
製造技術者（開発）,専門・技術,製品や技術の開発寄りの技術職,研究開発や新製品開発など
販売従事者,販売,販売職全体の大分類,商品販売や営業販売類似職を含むまとまり
販売類似職業従事者,販売,販売に近いが直接の店頭販売ではない職種,不動産仲介やサービス販売補助などを含むことがある
輸送・機械運転従事者,輸送・機械運転,輸送と機械運転の大分類,自動車運転や建設機械運転などを含む
農林漁業従事者,農林漁業,一次産業の職種,農業や林業や漁業の従事者
運搬・清掃・包装等従事者,運搬・清掃・包装等,運搬清掃包装の大分類,運搬や清掃や包装などの合計に近いまとまり
運搬従事者,運搬・清掃・包装等,荷物や資材を運ぶ職種,倉庫内運搬や搬送作業など
運輸・郵便事務従事者,事務,運輸や郵便分野の事務職,配車や運行管理事務や郵便事務など
鉄道運転従事者,輸送・機械運転,鉄道の運転を担う職種,運転士など
電気工事従事者,建設・採掘,電気設備の工事を行う職種,配線や設備据付や保守工事など
飲食物調理従事者,サービス,調理を担当する職種,調理師や厨房スタッフなど
